elapsed_sec,source_time_sec,measurement,gpu_util_percent,memory_used_mb,power_w,temperature_c
909.3824052000418,395.2632385795959,True,3.0,7912.0,87.5,52.0
910.0280997999944,395.39657075654975,True,17.0,7912.0,103.23,52.0
911.2364771000575,395.6299020662189,True,3.0,7912.0,88.2,51.0
912.4596538001206,395.89656642012653,True,7.0,7912.0,71.27,51.0
913.0842975999694,396.0298985970804,True,3.0,7912.0,60.92,51.0
914.3223930001259,396.26322990674953,True,3.0,7912.0,68.51,51.0
915.0052944000345,396.3965620837034,True,4.0,7912.0,66.74,51.0
916.322785400087,396.6298933933726,True,3.0,7912.0,67.31,51.0
917.1267825001851,396.76322557032637,True,58.0,7912.0,65.05,52.0
918.4023539000191,397.029889924234,True,3.0,7912.0,106.0,52.0
919.1483714000788,397.396553410857,True,4.0,7912.0,98.9,51.0
920.4375744999852,397.6298847205262,True,3.0,7912.0,72.3,51.0
921.0952459000982,397.76321689748,True,4.0,7912.0,62.67,51.0
922.401480200002,398.26321256105683,True,4.0,7912.0,70.16,51.0
923.0390163001139,398.3965447380107,True,14.0,7912.0,63.95,51.0
924.2206222000532,398.62987604767983,True,4.0,7912.0,65.6,51.0
925.1245389999822,399.3965360651643,True,60.0,7912.0,66.39,52.0
926.3380685001612,399.7631995517873,True,3.0,7912.0,105.96,52.0
927.0241555999964,399.89653172874114,True,33.0,7912.0,107.49,53.0
928.0533255999908,400.26319521536414,True,13.0,7912.0,72.05,51.0
929.0144621001091,402.7631735332482,True,9.0,7912.0,75.13,51.0
930.3246210999787,403.1298370198712,True,6.0,7912.0,70.52,51.0
931.0034930000547,404.9964874972247,True,7.0,7912.0,74.92,51.0
932.1267417999916,406.3964753552398,True,82.0,7912.0,66.14,52.0
933.2079305001535,408.26312583259323,True,3.0,7912.0,106.33,52.0
934.309788200073,408.52979018650086,True,3.0,7912.0,103.39,52.0
935.0067485000473,410.3964406638544,True,8.0,7912.0,89.05,52.0
936.1043628000189,412.26309114120784,True,4.0,7912.0,67.31,51.0
937.0265191001818,414.8964016360457,True,8.0,7912.0,72.46,51.0
938.0117661000695,417.76304344055285,True,9.0,7912.0,69.52,51.0
939.0005090001505,420.52968611234456,True,8.0,7912.0,69.06,51.0
940.0023310000543,423.4296609610901,True,17.0,7912.0,67.4,51.0
941.2056255000643,423.62965922652086,True,3.0,7912.0,81.27,52.0
942.033067899989,424.52965142095917,True,12.0,7912.0,105.35,52.0
943.4585909000598,424.89631490758217,True,3.0,7912.0,88.42,51.0
944.2091638999991,425.26297839420516,True,3.0,7912.0,65.54,51.0
945.0472889000084,426.02963841168963,True,13.0,7912.0,66.98,51.0
946.002888499992,427.229628004274,True,3.0,7912.0,62.77,51.0
947.1494913001079,427.76295671208925,True,91.0,7912.0,63.71,52.0
948.1564390000422,427.8962888890431,True,3.0,7912.0,103.11,52.0
949.1548232000787,428.0296210659969,True,3.0,7912.0,102.98,51.0
950.0059338000137,428.1629532429507,True,3.0,7912.0,88.68,51.0
951.0317463001702,428.2629523756661,True,39.0,7912.0,67.25,52.0
952.0179602999706,428.3962845526199,True,3.0,7912.0,69.83,51.0
953.6869646001142,428.6296158622891,True,3.0,7912.0,68.85,51.0
954.5974729000591,428.7629480392429,True,13.0,7912.0,68.6,51.0
955.5308505001012,428.8962802161967,True,38.0,7912.0,76.62,52.0
956.4501086999662,429.02961239315056,True,3.0,7912.0,70.06,51.0
957.3435047999956,429.12961152586587,True,4.0,7912.0,69.82,51.0
958.2427972999867,429.2629437028197,True,3.0,7912.0,69.4,51.0
959.1338890001643,429.39627587977355,True,3.0,7912.0,70.23,51.0
960.0577325001359,429.52960805672734,True,38.0,7912.0,77.66,52.0
961.1352260001004,429.6296071894427,True,7.0,7912.0,67.05,51.0
962.2489049001597,429.76293936639655,True,4.0,7912.0,74.95,51.0
963.1950237001292,429.89627154335034,True,3.0,7912.0,78.76,51.0
964.0087323000189,430.0296037203042,True,4.0,7912.0,75.02,51.0
965.7122222001199,430.26293502997333,True,4.0,7912.0,69.77,51.0
966.4672342999838,430.3962672069272,True,4.0,7912.0,71.48,51.0
967.5297203999944,430.529599383881,True,92.0,7912.0,79.69,53.0
968.4865997000597,430.62959851659633,True,4.0,7912.0,92.75,52.0
969.4919048000593,430.7629306935502,True,4.0,7912.0,102.38,52.0
970.3077418999746,430.896262870504,True,3.0,7912.0,80.3,51.0
971.0015545999631,431.0962611359347,True,3.0,7912.0,69.23,51.0
972.4576175000984,431.262926357127,True,3.0,7912.0,68.21,51.0
973.5300871001091,431.3962585340808,True,6.0,7912.0,66.41,51.0
974.954653599998,431.52959071103464,True,3.0,7912.0,62.12,51.0
975.0036649999674,431.59625679951154,True,3.0,7912.0,62.12,51.0
976.1573883001693,431.7629220207038,True,3.0,7912.0,105.02,52.0
977.6336714001372,432.0295863746114,True,3.0,7912.0,78.18,51.0
978.4973965000827,432.1295855073268,True,3.0,7912.0,71.36,51.0
979.2402865001932,432.26291768428064,True,3.0,7912.0,73.36,51.0
980.0022646000143,432.49624899394985,True,3.0,7912.0,78.49,51.0
981.2283026999794,432.62958117090363,True,4.0,7912.0,75.63,51.0
982.4841023001354,432.89624552481126,True,3.0,7912.0,73.98,51.0
983.1625759999733,433.0295777017651,True,4.0,7912.0,62.35,51.0
984.0025321000721,435.19622557726467,True,7.0,7912.0,70.66,51.0
985.0073081001174,437.8962021605795,True,13.0,7912.0,66.74,51.0
986.1482502000872,439.6295204609791,True,7.0,7912.0,62.52,51.0
987.0306180000771,440.7628439650866,True,6.0,7912.0,74.74,52.0
988.0050199001562,442.2294979115786,True,7.0,7912.0,75.85,51.0
989.1290486999787,442.62949444244003,True,3.0,7912.0,66.36,51.0
990.2410654001869,443.1294901060169,True,3.0,7912.0,69.01,51.0
991.2833613001276,443.52948663687835,True,3.0,7912.0,69.69,51.0
992.014354800107,444.02948230045513,True,3.0,7912.0,72.01,51.0
993.2534791000653,444.52947796403197,True,3.0,7912.0,82.47,52.0
994.5955853001215,444.7628092737012,True,4.0,7912.0,102.87,52.0
995.4336437000893,445.0294736276088,True,5.0,7912.0,92.62,51.0
996.5873298000079,445.26280493727796,True,0.0,7912.0,63.29,51.0
997.214655800024,445.5294692911856,True,3.0,7912.0,64.76,51.0
998.1812277999707,445.62946842390096,True,6.0,7912.0,64.5,51.0
999.2447316001635,445.7628006008548,True,6.0,7912.0,64.77,51.0
1000.5061139001045,445.8961327778086,True,6.0,7912.0,76.95,51.0
1001.4404792001005,446.02946495476243,True,18.0,7912.0,69.43,51.0
1002.7674184001517,446.1294640874778,True,3.0,7912.0,79.25,51.0
1003.2667359001935,446.5294606183393,True,5.0,7912.0,88.79,52.0
1004.1110352000687,446.7627919280084,True,3.0,7912.0,74.71,51.0
1005.280285899993,447.26278759158527,True,3.0,7912.0,69.68,51.0
1006.3768178001046,447.5294519454929,True,3.0,7912.0,69.68,51.0
1007.431566900108,447.76278325516205,True,15.0,7912.0,69.57,52.0
1008.046380400192,447.8961154321159,True,12.0,7912.0,63.15,51.0
1009.3254111001734,448.1294467417851,True,8.0,7912.0,65.29,51.0
1010.6197908001486,448.39611109569273,True,3.0,7912.0,100.6,52.0
1011.2294058001135,448.5294432726465,True,3.0,7912.0,105.24,52.0
1012.6625685000326,448.7627745823157,True,3.0,7912.0,64.36,51.0
1013.3766348999925,448.8961067592695,True,3.0,7912.0,66.8,51.0
1014.2311933999881,449.02943893622336,True,3.0,7912.0,62.32,51.0
1015.0049054000992,449.46276851132325,True,3.0,7912.0,75.49,52.0
1016.3743345001712,449.62943373251557,True,3.0,7912.0,101.07,52.0
1017.0893369000405,449.76276590946935,True,4.0,7912.0,75.15,51.0
1018.592769500101,450.029430263377,True,3.0,7912.0,61.94,51.0
1019.2414518999867,450.2627615730462,True,4.0,7912.0,64.62,51.0
1020.0008631001692,450.4627598384769,True,3.0,7912.0,71.17,51.0
1021.2461478000041,451.02942159053066,True,3.0,7912.0,66.98,51.0
1022.5317524999846,451.2627529001998,True,6.0,7912.0,64.42,51.0
1023.1848282001447,451.52941725410744,True,4.0,7912.0,76.05,51.0
1024.0153401000425,451.6294163868228,True,3.0,7912.0,94.1,51.0
1025.859594100155,451.89608074073044,True,3.0,7912.0,67.76,51.0
1026.6004163001198,452.0294129176843,True,3.0,7912.0,70.17,51.0
1027.3029988000635,452.12941205039965,True,3.0,7912.0,67.57,51.0
1028.0025555000175,453.89606339503774,True,6.0,7912.0,73.92,51.0
1029.0034177000634,456.7960382437833,True,15.0,7912.0,67.71,51.0
1030.302884100005,458.89602003080597,True,6.0,7912.0,62.53,51.0
1031.4393951999955,459.26268351742897,True,4.0,7912.0,99.49,52.0
1032.0749166000169,459.5293478713366,True,3.0,7912.0,100.66,52.0
1033.267138299998,459.76267918100575,True,3.0,7912.0,79.54,51.0
1034.4111976001877,460.0293435349134,True,3.0,7912.0,69.83,51.0
1035.0002143001184,460.2293418003441,True,5.0,7912.0,68.88,51.0
1036.4533635000698,460.6293383312056,True,7.0,7912.0,70.08,51.0
1037.1045727001037,460.76267050815943,True,3.0,7912.0,85.14,52.0
1038.4210272000637,461.02933486206706,True,3.0,7912.0,105.33,52.0
1039.0902500001248,461.1293339947824,True,3.0,7912.0,77.29,51.0
1040.3968170001172,461.39599834869006,True,3.0,7912.0,69.19,51.0
1041.1031186999753,461.52933052564384,True,3.0,7912.0,61.57,51.0
1042.0018484001048,463.9959757992895,True,8.0,7912.0,65.48,51.0
1043.0055379001424,466.7626184710813,True,8.0,7912.0,69.25,51.0
1044.1210032000672,467.7626097982349,True,88.0,7912.0,63.25,52.0
1045.4112243000418,468.02927415214253,True,3.0,7912.0,105.56,52.0
1046.0476196000818,468.1292732848579,True,5.0,7912.0,105.76,53.0
1047.3711310999934,470.5292524700266,True,3.0,7912.0,74.77,51.0
1048.0203090000432,470.8959159566496,True,5.0,7912.0,69.42,51.0
1049.3583527000155,471.39591162022646,True,3.0,7912.0,79.71,52.0
1050.5422505000606,471.62924292989567,True,9.0,7912.0,101.78,52.0
1051.0034388001077,472.76256643400313,True,9.0,7912.0,101.78,52.0
1052.0148205000442,474.12922124777975,True,3.0,7912.0,69.64,51.0
1053.0119966999628,477.0291960965253,True,7.0,7912.0,72.08,51.0
1054.0197627001908,478.5291830872558,True,13.0,7912.0,66.07,51.0
1055.0008302000351,481.36249184752444,True,16.0,7912.0,70.45,51.0
1056.0028509001713,484.19580060779305,True,14.0,7912.0,65.41,51.0
1057.3193434001878,485.89578586395425,True,8.0,7912.0,60.69,51.0
1058.025335600134,487.89576851826155,True,8.0,7912.0,79.92,52.0
1059.0019787000492,490.66241119005326,True,8.0,7912.0,101.71,52.0
1060.3272093001287,493.39572081760656,True,14.0,7912.0,74.52,51.0
1061.2695751001593,494.0290486581372,True,6.0,7912.0,92.96,52.0
1062.2071056000423,494.2623799678064,True,3.0,7912.0,99.94,52.0
1063.0944877001457,494.529044321714,True,3.0,7912.0,76.22,51.0
1064.0611558000091,494.895707808337,True,3.0,7912.0,71.45,51.0
1065.1864536001813,495.76236695853686,True,3.0,7912.0,70.97,51.0
1066.0921124999877,496.0290313124445,True,3.0,7912.0,67.88,51.0
1067.0841946001165,496.3956947990675,True,2.0,7912.0,66.42,51.0
1068.013854800025,496.6290261087367,True,2.0,7912.0,67.46,51.0
1069.3312431001104,498.0290139667518,True,5.0,7912.0,71.6,51.0
1070.214407300111,498.26234527642094,True,3.0,7912.0,66.29,51.0
1071.332488300046,498.5290096303286,True,3.0,7912.0,73.63,51.0
1072.5626590000466,498.7623409399978,True,3.0,7912.0,69.49,51.0
1073.17686350015,498.89567311695157,True,3.0,7912.0,71.85,51.0
1074.4602258000523,499.1290044266208,True,3.0,7912.0,68.23,51.0
1075.0859550000168,499.2623366035746,True,3.0,7912.0,59.86,51.0
1076.4838809000794,499.52900095748225,True,6.0,7912.0,76.32,52.0
1077.1261099001858,499.6290000901976,True,3.0,7912.0,100.56,52.0
1078.4076155000366,499.89566444410525,True,3.0,7912.0,95.88,51.0
1079.0432880001608,500.02899662105904,True,6.0,7912.0,79.58,51.0
1080.3318974000867,500.26232793072825,True,3.0,7912.0,66.36,51.0
1081.0313393999822,500.39566010768203,True,5.0,7912.0,69.93,51.0
1082.2653165000957,500.62899141735124,True,3.0,7912.0,68.07,51.0
1083.0030020000413,500.7956566385435,True,3.0,7912.0,69.63,51.0
1084.7024797999766,501.0289879482127,True,4.0,7912.0,91.98,52.0
1085.535326300189,501.1289870809281,True,21.0,7912.0,105.07,52.0
1087.015774199972,501.3956514348357,True,5.0,7912.0,73.31,51.0
1088.571426199982,501.62898274450487,True,1.0,7912.0,60.5,51.0
1089.4876176000107,501.7623149214587,True,16.0,7912.0,69.11,52.0
1090.524216500111,501.8956470984125,True,3.0,7912.0,66.98,51.0
1091.2083695000038,502.02897927536634,True,3.0,7912.0,62.62,51.0
1092.012856400106,502.1956444965586,True,13.0,7912.0,71.57,52.0
1093.055139800068,502.26231058503555,True,15.0,7912.0,93.51,52.0
1094.0935986000113,502.39564276198934,True,4.0,7912.0,84.45,51.0
1095.560421800008,502.62897407165855,True,13.0,7912.0,66.89,51.0
1096.3901573000476,502.76230624861233,True,4.0,7912.0,64.57,51.0
1097.1073497000616,502.8956384255662,True,4.0,7912.0,61.62,51.0
1098.6815897000488,503.12896973523533,True,4.0,7912.0,92.24,52.0
1099.5047161001712,503.2623019121892,True,4.0,7912.0,102.69,52.0
1101.02393330005,503.39563408914296,True,7.0,7912.0,70.18,51.0
1102.3030483999755,503.62896539881217,True,4.0,7912.0,68.44,51.0
1103.3193302000873,503.76229757576596,True,13.0,7912.0,62.29,51.0
1104.0192772999872,503.8956297527198,True,3.0,7912.0,79.75,52.0
1105.2473465001676,504.128961062389,True,3.0,7912.0,104.72,52.0
1106.443509500008,504.39562541629664,True,6.0,7912.0,76.02,51.0
1107.0718843999784,504.5289575932504,True,3.0,7912.0,63.67,51.0
1108.2728611000348,504.76228890291964,True,3.0,7912.0,66.77,51.0
1109.4721901000012,505.02895325682726,True,6.0,7912.0,64.62,51.0
1110.0834419999737,505.12895238954263,True,3.0,7912.0,60.49,51.0
1111.1200811001472,505.2622845664964,True,95.0,7912.0,67.06,52.0
1112.3185766001698,505.5289489204041,True,2.0,7912.0,109.46,52.0
1113.5595514001325,505.76228023007326,True,2.0,7912.0,79.91,51.0
1114.2131923001725,506.2622758936501,True,2.0,7912.0,63.53,51.0
1115.5357976001687,506.6289393802731,True,7.0,7912.0,68.95,52.0
1116.0325975001324,506.7622715572269,True,12.0,7912.0,66.19,51.0
1117.2406767001376,507.02893591113457,True,3.0,7912.0,63.66,51.0
1118.4845064000692,507.2622672208037,True,5.0,7912.0,66.01,51.0
1119.346169900149,507.39559939775756,True,6.0,7912.0,56.76,51.0
1120.5111372000538,507.6289307074267,True,7.0,7912.0,105.74,52.0
1121.15243440005,507.76226288438056,True,3.0,7912.0,102.58,52.0
1122.380430900026,508.0289272382882,True,3.0,7912.0,75.06,51.0
1123.0011415001936,508.16225941524203,True,5.0,7912.0,68.67,51.0
1124.420973900007,508.3955907249112,True,3.0,7912.0,66.72,51.0
1125.0944174001925,508.52892290186503,True,2.0,7912.0,64.45,51.0
1126.3764895000495,508.7622542115342,True,4.0,7912.0,67.0,51.0
1127.188666100148,508.895586388488,True,3.0,7912.0,60.85,51.0
1128.5191477001645,509.1289176981572,True,4.0,7912.0,71.1,51.0
1129.4150359001942,509.52891422901865,True,3.0,7912.0,83.63,52.0
1130.2406123001128,509.628913361734,True,3.0,7912.0,103.36,52.0
1131.0077726000454,509.89557771564165,True,3.0,7912.0,99.01,52.0
1132.0405004001223,510.3955733792185,True,3.0,7912.0,67.89,51.0
1133.3731444000732,510.62890468888764,True,3.0,7912.0,71.63,51.0
1134.0023803999647,511.0289012197491,True,8.0,7912.0,74.54,51.0
1135.543653300032,511.3955647063721,True,26.0,7912.0,69.6,52.0
1136.0948908000719,511.52889688332596,True,3.0,7912.0,67.86,51.0
1137.107268200023,511.7622281929951,True,3.0,7912.0,71.62,52.0
1138.0004487000406,511.9955595026643,True,3.0,7912.0,70.16,51.0
1139.7459659001324,512.1288916796182,True,9.0,7912.0,58.01,51.0
1140.476498800097,512.262223856572,True,3.0,7912.0,62.8,51.0
1141.3341930001043,512.3955560335257,True,3.0,7912.0,66.48,51.0
1142.3391625999939,513.2622151837256,True,3.0,7912.0,68.03,51.0
1143.5241755000316,514.1288743339254,True,3.0,7912.0,65.35,51.0
1144.291396500077,514.395538687833,True,3.0,7912.0,79.74,52.0
1145.0879842001013,514.5288708647869,True,3.0,7912.0,95.49,53.0
1146.5805387999862,514.8955343514099,True,3.0,7912.0,65.12,53.0
1147.3444417000283,515.0288665283637,True,4.0,7912.0,62.98,51.0
1148.1731072000694,515.1288656610791,True,3.0,7912.0,60.81,51.0
1149.119082200108,515.3955300149867,True,35.0,7912.0,60.76,52.0
1150.9009706000797,515.6288613246559,True,3.0,7912.0,100.21,52.0
1151.8502659001388,515.7621935016097,True,3.0,7912.0,83.64,51.0
1152.8256696001627,515.8955256785634,True,3.0,7912.0,67.57,51.0
1153.7349400001112,516.0288578555173,True,3.0,7912.0,66.21,51.0
1154.7566084000282,516.1288569882327,True,3.0,7912.0,65.21,51.0
1155.5232526001055,516.2621891651866,True,3.0,7912.0,75.56,52.0
1156.3663960001431,516.3955213421403,True,3.0,7912.0,89.17,52.0
1157.3853931999765,516.5288535190941,True,3.0,7912.0,81.6,51.0
1158.166317100171,516.6288526518096,True,3.0,7912.0,69.5,51.0
1159.6838138999883,516.8955170057171,True,3.0,7912.0,62.47,51.0
1160.4049806999974,517.0288491826709,True,3.0,7912.0,62.81,51.0
1161.2093980000354,517.1288483153863,True,3.0,7912.0,61.28,51.0
1162.003205400193,517.4955118020093,True,3.0,7912.0,74.03,52.0
1163.4887178000063,517.6288439789631,True,3.0,7912.0,104.17,52.0
1164.1332650000695,517.8955083328708,True,3.0,7912.0,71.85,51.0
1165.0197385000065,518.8954996600244,True,3.0,7912.0,72.19,51.0
1166.2261521001346,519.3954953236013,True,3.0,7912.0,65.79,51.0
1167.0052528001834,519.8288248987011,True,4.0,7912.0,70.87,51.0
1168.5429915999994,520.5288188277087,True,4.0,7912.0,69.31,51.0
1169.1375676000025,520.628817960424,True,3.0,7912.0,78.43,51.0
1170.5528522001114,521.0288144912855,True,13.0,7912.0,92.2,52.0
1171.2847943999805,521.7621414645315,True,3.0,7912.0,77.81,51.0
1172.3088601001073,523.3954606322158,True,4.0,7912.0,70.9,51.0
1173.5520405001007,523.8954562957927,True,15.0,7912.0,68.67,51.0
1174.1970734000206,524.2621197824157,True,3.0,7912.0,65.93,51.0
1175.0170546001755,525.6287745961922,True,7.0,7912.0,73.39,51.0
1176.0260754001793,528.5287494449378,True,8.0,7912.0,72.21,51.0
1177.0013179001398,531.2953921167295,True,17.0,7912.0,67.99,51.0
1178.009165900061,534.1287008769982,True,17.0,7912.0,68.74,51.0
1179.0006367000751,536.9620096372669,True,15.0,7912.0,68.62,51.0
1180.0145249001216,539.7619853532971,True,19.0,7912.0,68.85,51.0
1181.2407156999689,540.7619766804507,True,3.0,7912.0,78.6,52.0
1182.2422311000992,541.3953045209813,True,3.0,7912.0,105.82,52.0
1183.097080900101,541.7619680076043,True,3.0,7912.0,97.25,52.0
1184.049031100003,542.1286314942273,True,3.0,7912.0,81.01,52.0
1185.0014555000234,542.695293246281,True,27.0,7912.0,76.46,51.0
1186.0114933000877,543.5286193522425,True,20.0,7912.0,76.53,51.0
1187.1416585000698,545.3952698295959,True,8.0,7912.0,70.08,52.0
1188.3089571001474,545.8952654931727,True,3.0,7912.0,93.94,52.0
1189.1560476000886,546.1285968028419,True,3.0,7912.0,87.65,51.0
1190.4553698000964,546.3952611567496,True,4.0,7912.0,74.33,51.0
1191.3130322999787,546.5285933337034,True,3.0,7912.0,67.31,51.0
1192.0462583000772,546.6285924664187,True,23.0,7912.0,76.46,52.0
1193.7506763001438,546.8952568203264,True,5.0,7912.0,68.26,51.0
1194.3589195001405,547.0285889972802,True,4.0,7912.0,71.09,51.0
1195.0442443001084,547.1285881299956,True,7.0,7912.0,73.04,51.0
1196.467427500058,547.2619203069494,True,12.0,7912.0,66.12,51.0
1197.4078758000396,547.3952524839032,True,0.0,7912.0,87.51,52.0
1198.6372313001193,547.5285846608571,True,5.0,7912.0,91.78,52.0
1200.0718098999932,547.6285837935724,True,14.0,7912.0,68.11,52.0
1201.12028630008,547.7619159705262,True,92.0,7912.0,75.44,53.0
1202.1384843999986,548.0285803244338,True,3.0,7912.0,104.84,52.0
1203.6576188001782,548.1285794571492,True,20.0,7912.0,82.19,52.0
1204.323614400113,548.2619116341031,True,4.0,7912.0,69.96,51.0
1205.0221337999683,548.3952438110568,True,8.0,7912.0,74.09,51.0
1206.0345227001235,548.5285759880106,True,31.0,7912.0,68.67,52.0
1207.9245327000972,548.7619072976798,True,9.0,7912.0,68.01,51.0
1208.11179370014,548.7952403419183,True,9.0,7912.0,68.01,51.0
1209.3771308001596,549.1285707843028,True,3.0,7912.0,79.8,52.0
1210.6203477000818,549.3952351382105,True,2.0,7912.0,100.25,51.0
1211.2725331000984,549.6285664478796,True,8.0,7912.0,87.35,51.0
1212.0585425000172,549.7618986248335,True,8.0,7912.0,68.75,52.0
1213.5874106001575,549.8952308017873,True,17.0,7912.0,64.68,52.0
1215.0344249000773,550.0285629787411,True,16.0,7912.0,72.51,52.0
1216.78579120012,550.1285621114565,True,17.0,7912.0,60.61,52.0
1217.5029027999844,550.2618942884103,True,4.0,7912.0,84.67,52.0
1218.2584802000783,550.3952264653641,True,3.0,7912.0,103.88,52.0
1219.1691424001474,551.4618838809947,True,5.0,7912.0,92.95,51.0
1220.1069169000257,552.2618769427175,True,7.0,7912.0,72.05,51.0
1221.1882671001367,552.5285412966252,True,10.0,7912.0,64.65,51.0
1222.4973906001542,552.7618726062944,True,4.0,7912.0,79.72,52.0
1224.5112324999645,553.028536960202,True,7.0,7912.0,89.85,51.0
1225.0376381999813,553.6285317564942,True,8.0,7912.0,78.14,52.0
1226.003866800107,555.0618526587477,True,6.0,7912.0,72.01,51.0
1228.1457808001433,556.1285100743784,True,13.0,7912.0,75.47,52.0
1229.7096476000734,556.2618422513322,True,6.0,7912.0,100.84,52.0
1231.0531039000489,556.3951744282859,True,6.0,7912.0,82.5,51.0
1232.4019761001691,556.7618379149089,True,3.0,7912.0,74.48,51.0
1233.7515400000848,557.0285022688166,True,4.0,7912.0,64.28,51.0
1234.4668438001536,557.1285014015319,True,3.0,7912.0,73.24,51.0
1235.2043775999919,557.2618335784858,True,3.0,7912.0,65.57,51.0
1236.4224078999832,557.5284979323934,True,7.0,7912.0,76.75,51.0
1237.0790913000237,557.6284970651088,True,4.0,7912.0,63.55,53.0
1238.3071675000247,557.8951614190164,True,3.0,7912.0,75.04,51.0
1239.3489092001691,558.1284927286856,True,13.0,7912.0,83.19,52.0
1240.2387499001343,558.3951570825933,True,3.0,7912.0,106.1,52.0
1241.0908146000002,558.6284883922624,True,3.0,7912.0,96.14,53.0
1242.002947699977,558.961818834647,True,3.0,7912.0,79.53,52.0
1243.428220700007,559.2618162327931,True,26.0,7912.0,73.65,51.0
1244.1253025000915,559.3951484097469,True,3.0,7912.0,62.16,52.0
1245.117292500101,559.6284797194161,True,3.0,7912.0,69.33,51.0
1246.5419918000698,559.8951440733238,True,3.0,7912.0,68.2,51.0
1247.1296577001922,560.0284762502775,True,3.0,7912.0,96.7,52.0
1248.416295300005,560.2618075599468,True,3.0,7912.0,103.63,52.0
1249.0027741000522,560.3951397369005,True,10.0,7912.0,99.23,52.0
1250.0698859000113,560.6284710465698,True,5.0,7912.0,71.68,52.0
1251.0267358000856,560.8951354004773,True,5.0,7912.0,69.99,51.0
1252.8380273000803,561.2617988871003,True,5.0,7912.0,68.08,51.0
1253.8734975000843,561.3951310640542,True,5.0,7912.0,65.2,51.0
1256.034256500192,561.528463241008,True,22.0,7912.0,69.67,52.0
1257.0083902000915,561.7617945506772,True,12.0,7912.0,79.18,52.0
1258.315469400026,561.895126727631,True,5.0,7912.0,68.68,51.0
1259.517925400054,562.0284589045848,True,8.0,7912.0,84.16,52.0
1261.878135100007,562.1284580373002,True,8.0,7912.0,92.15,52.0
1262.017383800121,562.1617910815386,True,7.0,7912.0,79.97,52.0
1263.1465609001461,562.3951223912078,True,7.0,7912.0,66.18,51.0
1264.0859924000688,562.9617841432615,True,11.0,7912.0,72.59,52.0
1265.147143600043,563.5617789395537,True,7.0,7912.0,72.84,51.0
1267.6365012000315,563.6284450280307,True,16.0,7912.0,72.06,52.0
1268.0944449000526,564.1284406916075,True,11.0,7912.0,88.7,52.0
1269.5697596999817,564.5284372224689,True,6.0,7912.0,101.89,53.0
1271.3327697999775,564.7617685321381,True,6.0,7912.0,60.29,51.0
1272.0071093000006,565.5284285496225,True,8.0,7912.0,67.94,52.0
1273.7451872001402,565.6284276823379,True,27.0,7912.0,52.64,51.0
1274.0324180000462,565.6617607265764,True,5.0,7912.0,81.26,52.0
1275.4611498999875,565.8950920362455,True,5.0,7912.0,99.46,52.0
1277.7156460999977,566.0284242131994,True,18.0,7912.0,64.28,52.0
1278.0539162000641,566.2617555228686,True,8.0,7912.0,70.08,51.0
1279.0390958001371,567.4950781596914,True,15.0,7912.0,67.9,51.0
1280.0176789001562,568.1284060002221,True,18.0,7912.0,65.74,52.0
1281.064379000105,569.3950616812833,True,6.0,7912.0,76.73,52.0
1282.082621900132,570.0283895218139,True,9.0,7912.0,70.88,52.0
1283.060936300084,571.0283808489676,True,25.0,7912.0,73.06,52.0
1284.0174755000044,572.2617034857905,True,7.0,7912.0,77.58,52.0
1285.0418307001237,573.0950295917518,True,21.0,7912.0,71.09,52.0
1287.1954332999885,573.3950269898978,True,54.0,7912.0,66.9,52.0
1289.2056752999779,573.5283591668517,True,52.0,7912.0,71.52,52.0
1290.7521655000746,573.628358299567,True,0.0,7912.0,96.76,52.0
1291.9907031001057,573.8950226534747,True,6.0,7912.0,85.0,51.0
1292.0641022000927,573.9283556977132,True,6.0,7912.0,70.05,52.0
1293.561444699997,574.1283539631439,True,22.0,7912.0,67.88,52.0
1294.0010009000544,574.4616844055284,True,22.0,7912.0,67.88,52.0
1295.38144310005,574.6283496267207,True,6.0,7912.0,61.5,51.0
1296.954119300004,574.7616818036745,True,23.0,7912.0,61.82,51.0
1297.075407100143,574.795014847913,True,5.0,7912.0,79.1,52.0
1298.3580599999987,574.8950139806283,True,5.0,7912.0,99.36,52.0
1299.4895236000884,575.0283461575822,True,6.0,7912.0,91.28,51.0
1300.9419673001394,575.3950096442052,True,6.0,7912.0,63.56,51.0
1301.0050725999754,575.4283426884436,True,6.0,7912.0,63.56,51.0
1302.285517500015,575.528341821159,True,6.0,7912.0,59.66,51.0
1303.0728645999916,576.0283374847357,True,11.0,7912.0,69.73,51.0
1305.3143166000955,576.3950009713587,True,17.0,7912.0,62.55,52.0
1307.0024104001932,576.7616644579817,True,7.0,7912.0,97.48,52.0
1308.4383136001416,576.8949966349356,True,6.0,7912.0,67.24,51.0
1310.0846396000125,577.5283244754662,True,13.0,7912.0,66.89,52.0
1311.971946500009,577.8949879620892,True,3.0,7912.0,61.66,51.0
1312.007011000067,577.9283210063277,True,3.0,7912.0,61.66,51.0
1313.5135417000856,578.3949836256661,True,3.0,7912.0,88.92,52.0
1314.2875922000967,578.5283158026199,True,3.0,7912.0,78.39,51.0
1315.0316640001256,578.6283149353353,True,3.0,7912.0,67.05,51.0
1316.4791057000402,578.8949792892429,True,2.0,7912.0,64.24,51.0
1317.192022100091,579.0283114661967,True,3.0,7912.0,60.91,51.0
1318.6705459000077,579.2616427758659,True,91.0,7912.0,69.19,52.0
