video_id,source_video,true_label,pred_label,score_violence
violent_flows_violent_flows_001591_ba1d76319114,data\merged\videos\violence\violent_flows_001591.avi,1,1,1.0
violent_flows_violent_flows_001593_b2ad529a6c17,data\merged\videos\violence\violent_flows_001593.avi,1,1,1.0
violent_flows_violent_flows_001595_02e62948aa53,data\merged\videos\violence\violent_flows_001595.avi,1,1,1.0
violent_flows_violent_flows_001596_6d4cc03874b7,data\merged\videos\non_violence\violent_flows_001596.avi,0,0,1.7881393432617188e-07
violent_flows_violent_flows_001597_d205aef38ba0,data\merged\videos\non_violence\violent_flows_001597.avi,0,0,4.172325134277344e-07
violent_flows_violent_flows_001602_8518d9aebb9d,data\merged\videos\non_violence\violent_flows_001602.avi,0,0,2.956390380859375e-05
violent_flows_violent_flows_001608_b2cf8f7e4a6f,data\merged\videos\violence\violent_flows_001608.avi,1,1,1.0
violent_flows_violent_flows_001609_66c9e5fd8131,data\merged\videos\violence\violent_flows_001609.avi,1,1,1.0
violent_flows_violent_flows_001609_d6d5f49691a1,data\merged\videos\non_violence\violent_flows_001609.avi,0,0,0.0
violent_flows_violent_flows_001617_85ef45a29308,data\merged\videos\violence\violent_flows_001617.avi,1,1,1.0
violent_flows_violent_flows_001618_d3bf88beaf45,data\merged\videos\non_violence\violent_flows_001618.avi,0,0,0.0
violent_flows_violent_flows_001619_f0d407f44de1,data\merged\videos\violence\violent_flows_001619.avi,1,1,1.0
violent_flows_violent_flows_001622_a7fed2fa8031,data\merged\videos\violence\violent_flows_001622.avi,1,1,1.0
violent_flows_violent_flows_001623_23bfeddc9a8c,data\merged\videos\violence\violent_flows_001623.avi,1,1,1.0
